Runs,Wickets,Catches,Opponent,Ground,Date
DNB,-,1, England,Durban,2007-09-19
50*,-,0, South Africa,Durban,2007-09-20
8*,-,0, Australia,Durban,2007-09-22
30*,-,1, Pakistan,Johannesburg,2007-09-24
DNB,-,0, Australia,Brabourne,2007-10-20
8,-,0, Australia,Melbourne,2008-02-01
4,-,0, Sri Lanka,Colombo (RPS),2009-02-10
7,-,0, New Zealand,Christchurch,2009-02-25
36,-,0, Bangladesh,Nottingham,2009-06-06
52*,-,0, Ireland,Nottingham,2009-06-10
5,-,0, West Indies,Lord's,2009-06-12
9,-,0, England,Lord's,2009-06-14
29,0,0, South Africa,Nottingham,2009-06-16
3,1,0, Sri Lanka,Nagpur,2009-12-09
79*,-,0, Australia,Bridgetown,2010-05-07
5,-,2, West Indies,Bridgetown,2010-05-09
DNB,-,0, Sri Lanka,Gros Islet,2010-05-11
10,-,1, Zimbabwe,Harare,2010-06-12
0*,-,1, Zimbabwe,Harare,2010-06-13
53,-,1, South Africa,Durban,2011-01-09
26,-,0, West Indies,Port of Spain,2011-06-04
1,0,1, England,Manchester,2011-08-31
0,0,0, Australia,Sydney,2012-02-01
DNB,-,0, Australia,Melbourne,2012-02-03
DNB,0,3, South Africa,Johannesburg,2012-03-30
DNB,0,0, Sri Lanka,Pallekele,2012-08-07
4*,-,0, New Zealand,Chennai,2012-09-11
1*,0,1, Afghanistan,Colombo (RPS),2012-09-19
55*,-,0, England,Colombo (RPS),2012-09-23
1,0,0, Australia,Colombo (RPS),2012-09-28
DNB,-,1, Pakistan,Colombo (RPS),2012-09-30
25,0,1, South Africa,Colombo (RPS),2012-10-02
24,-,0, England,Wankhede,2012-12-22
2,-,0, Pakistan,Bengaluru,2012-12-25
4*,-,1, Pakistan,Ahmedabad,2012-12-28
8,-,0, Australia,Rajkot,2013-10-10
24,-,0, Pakistan,Mirpur,2014-03-21
62*,-,1, West Indies,Mirpur,2014-03-23
56,-,1, Bangladesh,Mirpur,2014-03-28
5,-,1, Australia,Mirpur,2014-03-30
24,-,1, South Africa,Mirpur,2014-04-04
29,-,0, Sri Lanka,Mirpur,2014-04-06
106,-,0, South Africa,Dharamsala,2015-10-02
22,-,1, South Africa,Cuttack,2015-10-05
31,-,0, Australia,Adelaide,2016-01-26
60,-,0, Australia,Melbourne,2016-01-29
52,-,0, Australia,Sydney,2016-01-31
0,-,0, Sri Lanka,Pune,2016-02-09
43,-,0, Sri Lanka,Ranchi,2016-02-12
13,-,0, Sri Lanka,Visakhapatnam,2016-02-14
83,-,1, Bangladesh,Mirpur,2016-02-24
0,-,0, Pakistan,Mirpur,2016-02-27
15,-,0, Sri Lanka,Mirpur,2016-03-01
39,-,0, U.A.E.,Mirpur,2016-03-03
1,-,0, Bangladesh,Mirpur,2016-03-06
5,-,0, New Zealand,Nagpur,2016-03-15
10,-,0, Pakistan,Eden Gardens,2016-03-19
18,-,0, Bangladesh,Bengaluru,2016-03-23
12,-,0, Australia,Mohali,2016-03-27
43,-,1, West Indies,Wankhede,2016-03-31
62,-,0, West Indies,Lauderhill,2016-08-27
10*,-,0, West Indies,Lauderhill,2016-08-28
9,-,0, Sri Lanka,Colombo (RPS),2017-09-06
11,-,0, Australia,Ranchi,2017-10-07
8,-,0, Australia,Guwahati,2017-10-10
80,-,1, New Zealand,Delhi,2017-11-01
5,-,1, New Zealand,Rajkot,2017-11-04
8,-,1, New Zealand,Thiruvananthapuram,2017-11-07
17,-,0, Sri Lanka,Cuttack,2017-12-20
118,-,0, Sri Lanka,Indore,2017-12-22
27,-,1, Sri Lanka,Wankhede,2017-12-24
21,-,0, South Africa,Johannesburg,2018-02-18
0,-,0, South Africa,Centurion,2018-02-21
11,-,2, South Africa,Cape Town,2018-02-24
0,-,0, Sri Lanka,Colombo (RPS),2018-03-06
17,-,0, Bangladesh,Colombo (RPS),2018-03-08
11,-,1, Sri Lanka,Colombo (RPS),2018-03-12
89,-,0, Bangladesh,Colombo (RPS),2018-03-14
56,-,0, Bangladesh,Colombo (RPS),2018-03-18
97,-,0, Ireland,Dublin (Malahide),2018-06-27
0,-,0, Ireland,Dublin (Malahide),2018-06-29
32,-,0, England,Manchester,2018-07-03
5,-,0, England,Cardiff,2018-07-06
100*,-,0, England,Bristol,2018-07-08
6,-,0, West Indies,Eden Gardens,2018-11-04
111*,-,3, West Indies,Lucknow,2018-11-06
4,-,0, West Indies,Chennai,2018-11-11
7,-,0, Australia,Brisbane,2018-11-21
TDNB,-,0, Australia,Melbourne,2018-11-23
23,-,1, Australia,Sydney,2018-11-25
1,-,0, New Zealand,Wellington,2019-02-06
50,-,2, New Zealand,Auckland,2019-02-08
38,-,0, New Zealand,Hamilton,2019-02-10
5,-,0, Australia,Visakhapatnam,2019-02-24
24,-,0, West Indies,Lauderhill,2019-08-03
67,-,0, West Indies,Lauderhill,2019-08-04
12,-,0, South Africa,Mohali,2019-09-18
9,-,0, South Africa,Bengaluru,2019-09-22
9,-,0, Bangladesh,Delhi,2019-11-03
85,-,1, Bangladesh,Rajkot,2019-11-07
2,-,0, Bangladesh,Nagpur,2019-11-10
8,-,2, West Indies,Hyderabad,2019-12-06
15,-,0, West Indies,Thiruvananthapuram,2019-12-08
71,-,0, West Indies,Wankhede,2019-12-11
7,-,1, New Zealand,Auckland,2020-01-24
8,-,1, New Zealand,Auckland,2020-01-26
65,-,0, New Zealand,Hamilton,2020-01-29
60*,-,0, New Zealand,Mount Maunganui,2020-02-02
15,-,1, England,Ahmedabad,2021-03-16
12,-,0, England,Ahmedabad,2021-03-18
64,-,0, England,Ahmedabad,2021-03-20
0,-,0, Pakistan,Dubai (DICS),2021-10-24
14,-,0, New Zealand,Dubai (DICS),2021-10-31
74,-,0, Afghanistan,Abu Dhabi,2021-11-03
30,-,0, Scotland,Dubai (DICS),2021-11-05
56,-,3, Namibia,Dubai (DICS),2021-11-08
48,-,0, New Zealand,Jaipur,2021-11-17
55,-,0, New Zealand,Ranchi,2021-11-19
56,-,1, New Zealand,Eden Gardens,2021-11-21
40,-,1, West Indies,Eden Gardens,2022-02-16
19,-,0, West Indies,Eden Gardens,2022-02-18
7,-,2, West Indies,Eden Gardens,2022-02-20
44,-,1, Sri Lanka,Lucknow,2022-02-24
1,-,1, Sri Lanka,Dharamsala,2022-02-26
5,-,0, Sri Lanka,Dharamsala,2022-02-27
24,-,0, England,Southampton,2022-07-07
31,-,2, England,Birmingham,2022-07-09
11,-,0, England,Nottingham,2022-07-10
64,-,0, West Indies,Tarouba,2022-07-29
0,-,0, West Indies,Basseterre,2022-08-01
11*,-,0, West Indies,Basseterre,2022-08-02
33,-,0, West Indies,Lauderhill,2022-08-06
12,-,0, Pakistan,Dubai (DICS),2022-08-28
21,-,0, Hong Kong,Dubai (DICS),2022-08-31
28,-,1, Pakistan,Dubai (DICS),2022-09-04
72,-,1, Sri Lanka,Dubai (DICS),2022-09-06
11,-,0, Australia,Mohali,2022-09-20
46*,-,0, Australia,Nagpur,2022-09-23
17,-,2, Australia,Hyderabad,2022-09-25
0,-,0, South Africa,Thiruvananthapuram,2022-09-28
43,-,0, South Africa,Guwahati,2022-10-02
0,-,1, South Africa,Indore,2022-10-04
4,-,0, Pakistan,Melbourne,2022-10-23
53,-,0, Netherlands,Sydney,2022-10-27
15,-,0, South Africa,Perth,2022-10-30
2,-,0, Bangladesh,Adelaide,2022-11-02
15,-,1, Zimbabwe,Melbourne,2022-11-06
27,-,0, England,Adelaide,2022-11-10
0,-,1, Afghanistan,Mohali,2024-01-11
0,-,1, Afghanistan,Indore,2024-01-14
121*,-,0, Afghanistan,Bengaluru,2024-01-17
52*,-,0, Ireland,New York,2024-06-05
13,-,0, Pakistan,New York,2024-06-09
3,-,0, U.S.A.,New York,2024-06-12
8,-,2, Afghanistan,Bridgetown,2024-06-20
23,-,2, Bangladesh,North Sound,2024-06-22
92,-,1, Australia,Gros Islet,2024-06-24
57,-,0, England,Providence,2024-06-27
9,-,0, South Africa,Bridgetown,2024-06-29
